bug406541,local java applet may read arbitrary files under certain circumstances,"
RESOLVED
          FIXED
      
","Core

","Plug-ins

  (show other bugs)
","John Schoenick [:johns]

",NULL,"731947
736965
738396
741758
744898
752746
902375
",NULL,2007-12-03 01:43,"georgi - hopefully not receiving bugspam

",2014-11-19 20:03,"abillings
akeybl
bajaj.bhavana
benjamin
brendan
bzbarsky
continuation
dennis.gu
dveditz
garrett.f.robinson+mozilla
gavin.sharp
gkrizsanits
hsivonen
jaas
john
jst
jwalden+bmo
kbrussel
lukasblakk+bugs
mark
ryanvm
thomas.hawtin
wkocher
"
bug411835,"Crash [@ GetChildListNameFor] with -moz-column, position:absolute","
RESOLVED
          FIXED
      
","Core

","Layout

  (show other bugs)
","Mats Palmgren (:mats)

",NULL,"468563
ZDI-CAN-852
","stirdom
randomstyles
379349
412243
429881
463785
508473
",2008-01-10 18:34,"Jesse Ruderman

",2013-02-23 17:10,"brandon
bzbarsky
christian
dbaron
dholbert
dsicore
dveditz
fantasai.bugs
gavin.sharp
hwaara
jwalden+bmo
martijn.martijn
mats
mh+mozilla
reed
roc
samuel.sidler+old
zackw
"
bug476547,"Crash [@ nsTextFrameUtils::TransformText] with MathML, lquote, CSS quotes property","
RESOLVED
          FIXED
      
","Core

","MathML

  (show other bugs)
","Robert O'Callahan (:roc) (Mozilla Corporation)

",NULL,"515771
","randomstyles
347580
",2009-02-02 16:15,"Jesse Ruderman

","2011-06-13 10:01 PDT
      (History)
    ","bugspam.Callek
christian
dveditz
ehsan
fred.wang
gavin.sharp
kairo
karlt
ladamski
mh+mozilla
reed
roc
samuel.sidler+old
stransky
"
bug490790,XMLDocument::load() doesn't check nsIContentPolicy,"
VERIFIED
          FIXED
      
","Core

","XML

  (show other bugs)
","Jonas Sicking (:sicking)

",NULL,NULL,"abp
CSP
",2009-04-30 01:32,"Wladimir Palant

","2014-08-22 12:42 PDT
      (History)
    ","abillings
ashshbhatt
brandon
dveditz
gavin.sharp
jonas
josh
jwalden+bmo
reed
samuel.sidler+old
vdanen
"
bug452093,Redirect to mailto:address in linked image opens email editor,"
RESOLVED
          FIXED
      
","Core

","ImageLib

  (show other bugs)
","Brandon Sterne (:bsterne)

",NULL,NULL,NULL,2008-08-25 09:26,"Henry Sudhof

","2010-07-15 13:54 PDT
      (History)
    ","abillings
brandon
bugzilla.mozilla.org
bugzilla
bzbarsky
cbiesinger
chofmann
cmtalbert
dveditz
gavin.sharp
naderman
reed
samuel.sidler+old
sneaky.simian+bugzilla
will
"
bug492779,PL_Base64Decode integer overflow,"
RESOLVED
          FIXED
      
","NSPR

","NSPR

  (show other bugs)
","Wan-Teh Chang

",NULL,NULL,NULL,2009-05-13 10:27,"monarch2020

","2010-03-17 19:09 PDT
      (History)
    ","abillings
alqahira
asac
bugzilla
dveditz
jlieskov
josh
jwalden+bmo
mh+mozilla
reed
samuel.sidler+old
wtc
"
bug455472,"[FIX]code injection with Content-Type: application/octet-stream, embed and svg - no plugins required","
RESOLVED
          FIXED
      
","Core

","DOM

  (show other bugs)
","Boris Zbarsky [:bz]

",NULL,"455629
548290
",NULL,2008-09-16 01:59,"georgi - hopefully not receiving bugspam

","2010-06-20 09:56 PDT
      (History)
    ","abillings
brandon
bzbarsky
dveditz
gavin.sharp
hskupin
ian
jruderman
jwatt
ladamski
moz_bug_r_a4
mrbkap
reed
roc
samuel.sidler+old
"
bug487872,Investigate NTLM reflection vulnerability,"
RESOLVED
          FIXED
      
","Core

","Networking: HTTP

  (show other bugs)
","Jim Mathies [:jimm]

",NULL,"535193
","520607
",2009-04-10 15:50,"Brandon Sterne (:bsterne)

","2010-07-15 19:10 PDT
      (History)
    ","abillings
benjamin
brendan
bugzilla
bzbarsky
cbiesinger
chofmann
darin.moz
dveditz
gavin.sharp
jbecerra
jduell.mcbugs
jmathies
jst
jwalden+bmo
mozilla
pallor
reed
robert.strong.bugs
rrelyea
rubys
samuel.sidler+old
takahashi
wtc
"
bug468771,"""ASSERTION: the pointer to this sibling will be overwritten"" with -moz-column, table","
RESOLVED
          FIXED
      
","Core

","Layout

  (show other bugs)
","Robert O'Callahan (:roc) (Mozilla Corporation)

","476579
view as bug list
","478131
","stirtable
framedest
430569
476579
",2008-12-09 21:04,"Jesse Ruderman

","2010-04-11 17:01 PDT
      (History)
    ","abillings
bernd_mozilla
bzbarsky
dbaron
dholbert
dveditz
gavin.sharp
jwalden+bmo
karlt
martijn.martijn
reed
roc
"
bug454363,Arbitrary code execution using FeedWriter.onPageChanged() method,"
VERIFIED
          FIXED
      
","Firefox

","RSS Discovery and Preview

  (show other bugs)
","Mano (::mano, needinfo? for any questions; not reading general bugmail)

",NULL,"477128
CVE-2009-1841
",NULL,2008-09-08 23:50,"moz_bug_r_a4

","2009-10-28 12:44 PDT
      (History)
    ","asaf
brandon
bugzilla
bzbarsky
cab
dietrich
dveditz
gavin.sharp
hskupin
jst
jwalden+bmo
mbeltzner
mconnor
mrbkap
samuel.sidler+old
zackw
"
bug453827,Mathematical Script Small k (U+1D4C2) makes the contents of a textbox invisible by scrolling the baseline out of view,"
RESOLVED
          FIXED
      
","Core

","Layout: Form Controls

  (show other bugs)
","Karl Tomlinson (ni?:karlt)

","495179
view as bug list
","481751
","CTL-render-textfield
425004
",2008-09-05 08:07,"Juan Pablo Lopez Yacubian

",2009-12-03 16:23,"abillings
bugzilla
bzbarsky
corrie
dao
dbaron
dsicore
dveditz
gavin.sharp
jdaggett
jfkthame
jruderman
karlt
masayuki
murali.nandigama
reed
roc
samuel.sidler+old
smontagu
vladimir
"
bug467493,"Crash [@ nsHTMLReflowState::GetHypotheticalBoxContainer] with -moz-column, overflow, clear, margin, fixed pos","
RESOLVED
          WORKSFORME
      
","Core

","Layout

  (show other bugs)
","Robert O'Callahan (:roc) (Mozilla Corporation)

",NULL,"191448
","randomstyles
502017
",2008-12-01 21:56,"Jesse Ruderman

","2011-06-13 10:01 PDT
      (History)
    ","abillings
cmtalbert
dholbert
dveditz
fantasai.bugs
gavin.sharp
jwalden+bmo
karlt
martijn.martijn
mats
mozillamarcia.knous
roc
"
bug498897,"Web code gets ""permission denied"" error if a content policy is present","
RESOLVED
          FIXED
      
","Core

","XPConnect

  (show other bugs)
","Peter Van der Beken [:peterv]

",NULL,NULL,"abp
457022
499910
",2009-06-17 07:21,"Wladimir Palant

","2009-09-18 14:18 PDT
      (History)
    ","anthony.s.hughes
bartml
brendan
bugzilla
bzbarsky
cbook
dao
dveditz
fullmetaljacket.xp+bugmail
highmind63
jbecerra
jonas
jwalden+bmo
martijn.martijn
moz_bug_r_a4
mrbkap
peterv
reed
ria.klaassen
samuel.sidler+old
shaver
"
bug451898,URL spoofing bug involving Firefox's error pages and document.write,"
VERIFIED
          FIXED
      
","Core

","Document Navigation

  (show other bugs)
","Boris Zbarsky [:bz]

",NULL,NULL,"CVE-2009-3985
",2008-08-23 17:24,"Juan Pablo Lopez Yacubian

",2010-01-26 07:51,"abillings
alice0775
alqahira
anthony.s.hughes
bob
bugzilla-mozilla-20000923
bugzilla
bzbarsky
cbiesinger
chofmann
dveditz
fullmetaljacket.xp+bugmail
gavin.sharp
honzab.moz
hskupin
jbecerra
josh
jruderman
jst
jwalden+bmo
kaie
kairo
michal.novotny
omarb.public
reed
samuel.sidler+old
tdowner
xtc4uall
"
bug480509,Improper character escaping and unescaping in alg1485.c & secname.c,"
RESOLVED
          FIXED
      
","NSS

","Libraries

  (show other bugs)
","Nelson Bolyard (seldom reads bugmail)

","504449
view as bug list
","500495
","483437
483440
",2009-02-27 00:49,"Nelson Bolyard (seldom reads bugmail)

","2009-08-07 01:27 PDT
      (History)
    ","alvolkov.bgs
asac
brandon
bugzilla
chofmann
dveditz
emaldona
gavin.sharp
honzab.moz
jamie
julien.pierre
jwalden+bmo
kaie
mjc
moxie
reed
rrelyea
samuel.sidler+old
stransky
wtc
"
bug460882,setTimeout loses XPCNativeWrappers,"
RESOLVED
          FIXED
      
","Core

","XPConnect

  (show other bugs)
","Ben Turner (not reading bugmail, use the needinfo flag!)

","473708
view as bug list
","396851
435151
478910
479211
479264
479267
479288
479442
480430
496113
CVE-2009-2664
502458
",NULL,2008-10-20 17:31,"Blake Kaplan (:mrbkap) (please use needinfo!)

",2011-01-18 12:50,"abillings
bent.mozilla
bob
brandon
brendan
bzbarsky
dveditz
eshepherd
gavin.sharp
jbecerra
jst
jwalden+bmo
moz_bug_r_a4
rockmfr
samuel.sidler+old
stransky
trev.moz
zeniko
"
bug459524,SOCKS5 reply with DNS name longer than 15 characters corrupts data,"
RESOLVED
          FIXED
      
","Core

","Networking

  (show other bugs)
","Nelson Bolyard (seldom reads bugmail)

",NULL,NULL,NULL,2008-10-11 15:38,"Andrej Andolsek

",2009-12-16 16:20,"anthony.s.hughes
benjamin
bugzilla
cbiesinger
dveditz
gavin.sharp
jwalden+bmo
michal.novotny
nelson
reed
samuel.sidler+old
"
bug488995,Exploitable crash with watch and __defineSetter__ on nsIDOMSVGAnimatedLength::animVal,"
VERIFIED
          FIXED
      
","Core

","JavaScript Engine

  (show other bugs)
","Igor Bukanov

",NULL,NULL,NULL,2009-04-18 09:43,"Lucas Adamski [:ladamski]

",2009-11-19 12:20,"abillings
bob
brendan
chofmann
dveditz
igor
jorendorff
jwalden+bmo
martijn.martijn
mrbkap
reed
samuel.sidler+old
sayrer
stransky
"
bug480134,"Heap/integer overflows during font glyph rendering reachable in FF and Camino (libpango, CoreGraphics)","
RESOLVED
          FIXED
      
","Core

","Graphics

  (show other bugs)
","Vladimir Vukicevic [:vlad] [:vladv]

",NULL,NULL,NULL,2009-02-25 09:10,"Will Drewry

","2013-03-31 15:58 PDT
      (History)
    ","abillings
asac
dveditz
jamie
jdaggett
jfkthame
josh
jruderman
jwalden+bmo
karlt
lcars
marc.deslauriers
mozilla
pavlov
roc
samuel.sidler+old
stransky
stuart.morgan+bugzilla
thoger
vladimir
"
bug492779,PL_Base64Decode integer overflow,"
RESOLVED
          FIXED
      
","NSPR

","NSPR

  (show other bugs)
","Wan-Teh Chang

",NULL,NULL,NULL,2009-05-13 10:27,"monarch2020

","2010-03-17 19:09 PDT
      (History)
    ","abillings
alqahira
asac
bugzilla
dveditz
jlieskov
josh
jwalden+bmo
mh+mozilla
reed
samuel.sidler+old
wtc
"
bug441785,crash when closing open rdf files or right click on tree after opening rdf files [@ nsXULTemplateQueryProcessorRDF::CheckIsSeparator],"
VERIFIED
          FIXED
      
","Core

","XUL

  (show other bugs)
","Mike Kaplinskiy [:mikekap] (at school, no time)

",NULL,"492037
495077
",NULL,2008-06-25 05:10,"Christophe Charron

","2011-06-13 10:01 PDT
      (History)
    ","abillings
bob
bugmail-mozilla
dveditz
enndeakin
gavin.sharp
jwalden+bmo
mike.kaplinskiy
mozaakash
paul
reed
samuel.sidler+old
stransky
"
bug495057,Crash [@ push_tag] or [@ real_write] if a message with text/enriched part is viewed,"
RESOLVED
          FIXED
      
","MailNews Core

","MIME

  (show other bugs)
","David :Bienvenu

",NULL,NULL,NULL,2009-05-27 07:03,"Bernd Jendrissek

","2011-06-13 10:01 PDT
      (History)
    ","abillings
bernd.jendrissek+mozilla
bugmail
davida
dmose
dveditz
gary
ludovic
mozilla
neil
samuel.sidler+old
standard8
vseerror
"
bug479560,Arbitrary code execution using sidebar,"
RESOLVED
          FIXED
      
","Core

","Security

  (show other bugs)
","Blake Kaplan (:mrbkap) (please use needinfo!)

",NULL,NULL,"454363
",2009-02-20 22:45,"moz_bug_r_a4

","2015-10-16 11:47 PDT
      (History)
    ","abillings
asaf
brandon
dsicore
dtownsend
dveditz
gavin.sharp
hskupin
johnjbarton
jst
jwalden+bmo
mrbkap
rcampbell
samuel.sidler+old
stransky
"
bug477979,XUL scripts skip some security checks,"
RESOLVED
          FIXED
      
","Core

","XUL

  (show other bugs)
","Wladimir Palant

",NULL,NULL,"abp
",2009-02-11 02:13,"Wladimir Palant

","2013-08-25 17:59 PDT
      (History)
    ","abillings
brandon
bugzilla
bzbarsky
dveditz
g.maone
gavin.sharp
jonas
jst
karlt
samuel.sidler+old
"
bug479943,Restrictions on file-URL-to-file-URL scripting don't appear to be working properly,"
RESOLVED
          FIXED
      
","Core

","Security: CAPS

  (show other bugs)
","Boris Zbarsky [:bz]

",NULL,"424484
",NULL,2009-02-24 01:49,"Adam Barth

","2009-06-11 15:15 PDT
      (History)
    ","abillings
brandon
bzbarsky
dveditz
gavin.sharp
jonas
jst
jwalden+bmo
mozilla
samuel.sidler+old
"
bug489131,Arbitrary code execution using event listeners attached to an element whose owner document is null,"
VERIFIED
          FIXED
      
","Core

","Security

  (show other bugs)
","Olli Pettay [:smaug]

",NULL,NULL,NULL,2009-04-20 00:57,"moz_bug_r_a4

","2009-06-11 15:16 PDT
      (History)
    ","abillings
bugs
dveditz
gavin.sharp
jwalden+bmo
samuel.sidler+old
"
bug486269,Race condition [@ NPObjWrapper_NewResolve] while accessing the private data of an NPObject JS wrapper class object,"
RESOLVED
          FIXED
      
","Core

","Plug-ins

  (show other bugs)
","Johnny Stenback (:jst, [email])

","492244
view as bug list
",NULL,"430593
",2009-04-01 00:41,"Reed Loden [:reed] (use needinfo?)

","2009-06-17 15:59 PDT
      (History)
    ","abillings
bzbarsky
calvin.cheung
che
differcookie
dveditz
gavin.sharp
hao.dong
jaas
jb
joris_huizer
jst
jwalden+bmo
kbrussel
martijn.martijn
mrbkap
reed
samuel.sidler+old
"
bug479880,Non-200 responses to proxy CONNECT requests lead to attacks on HTTPS,"
RESOLVED
          FIXED
      
","Core

","Networking: HTTP

  (show other bugs)
","Jason Duell [:jduell] (needinfo? me)

","488386
view as bug list
","491818
493699
",NULL,2009-02-23 15:16,"Adam Barth

","2015-06-18 03:05 PDT
      (History)
    ","abillings
ark
asac
brandon
bugz
bugzilla
bzbarsky
cbiesinger
dveditz
gavin.sharp
hno
hskupin
Hugo
jamie
jduell.mcbugs
jruderman
jst
julian.reschke
jwalden+bmo
ladamski
mh+mozilla
mozilla
nelson
Nicolas.Mailhot
reed
samuel.sidler+old
ssnodgra
thoger
wtc
"
bug491801,Arbitrary domain cookie access from content loaded via local file (file:/// URL),"
VERIFIED
          FIXED
      
","Core

","Networking

  (show other bugs)
","Daniel Veditz [:dveditz]

",NULL,NULL,NULL,2009-05-06 20:33,"Gregory Fleischer

","2009-06-17 18:44 PDT
      (History)
    ","abillings
brandon
cbiesinger
darin.moz
dveditz
gavin.sharp
jduell.mcbugs
jst
jwalden+bmo
samuel.sidler+old
sredna
stefan.buller
"
bug484031,Reliable way to cause double frame construction for content using XBL,"
RESOLVED
          FIXED
      
","Core

","Layout: Misc Code

  (show other bugs)
","Boris Zbarsky [:bz]

",NULL,"495648
",NULL,2009-03-18 11:18,"Boris Zbarsky [:bz]

","2013-03-31 16:04 PDT
      (History)
    ","abillings
chofmann
dbaron
dveditz
gavin.sharp
hsivonen
ipohis
jonas
jruderman
jwalden+bmo
mozilla
mrbkap
roc
samuel.sidler+old
stransky
"
bug471962,"When saving an inner frame as file only, the POST data of the outer page is sent to the address of the inner page","
RESOLVED
          FIXED
      
","Toolkit

","Download Manager

  (show other bugs)
",":Gavin Sharp [email: [email]]

",NULL,"483959
484621
","300032
",2009-01-03 06:12,":Paolo Amadini

",2009-12-19 19:24,"abillings
asac
bugspam.Callek
bzbarsky
dveditz
gavin.sharp
jwalden+bmo
kairo
sdwilsh
"
bug483086,non-http[s] SearchForm URIs should be ignored (possible XSS if a malicious search plugin is installed),"
VERIFIED
          FIXED
      
","Firefox

","Search

  (show other bugs)
","Ryan Flint [:rflint] (ping via IRC for reviews)

",NULL,"920487
",NULL,2009-03-12 16:33,"Prateek

","2013-09-26 11:00 PDT
      (History)
    ","abarth-mozilla
abillings
brandon
dveditz
gavin.sharp
hskupin
jwalden+bmo
reed
rflint
samuel.sidler+old
stransky
"
bug481558,Loading an untrusted stylesheet should not allow that stylesheet to inject script using XBL,"
RESOLVED
          FIXED
      
","Core

","Security

  (show other bugs)
","Jonas Sicking (:sicking)

",NULL,"416942
483170
",NULL,2009-03-04 18:58,"Cefn Hoile

","2009-04-23 16:49 PDT
      (History)
    ","abillings
benjamin
brandon
bugzilla.mozilla.org
bugzilla.spam2
bzbarsky
cco
dao
dveditz
g.maone
gavin.sharp
guninski
highmind63
hypah2
jonas
jruderman
mark.finkle
moz
nthomas
phiw2
reed
samuel.sidler+old
vir.found
xtc4uall
"
bug481342,Adobe Flash loaded from view-source: protocol - network security policy bypass and localhost LSO reading/writing,"
VERIFIED
          FIXED
      
","Core

","Security

  (show other bugs)
","Dave Camp (:dcamp)

",NULL,NULL,NULL,2009-03-03 20:52,"Gregory Fleischer

","2015-07-08 05:10 PDT
      (History)
    ","abillings
asac
benjamin
bernesb
bugzilla
bzbarsky
dcamp
dveditz
gavin.sharp
jduell.mcbugs
jst
ladamski
puhley
samuel.sidler+old
"
bug474536,The jar: scheme ignores the content-disposition: header on the inner URI,"
VERIFIED
          FIXED
      
","Core

","Networking: JAR

  (show other bugs)
","Jason Duell [:jduell] (needinfo? me)

",NULL,"224209
",NULL,2009-01-20 19:58,"Daniel Veditz [:dveditz]

","2012-10-26 11:06 PDT
      (History)
    ","abarth-mozilla
abillings
Alex.Eiser
benjamin
brandon
bugzilla
bzbarsky
dcamp
ddkilzer
dveditz
gavin.sharp
gerv
glob
highmind63
jduell.mcbugs
jhorak
jonas
jruderman
jst
justdave
justin
jwalden+bmo
ladamski
LpSolit
mzeier
reed
samuel.sidler+old
stransky
webmaster
wurblzap
"
bug479336,IDN blacklist needs to include box-drawing characters,"
RESOLVED
          FIXED
      
","Core

","Networking

  (show other bugs)
","Daniel Veditz [:dveditz]

",NULL,NULL,NULL,2009-02-19 16:50,"Daniel Veditz [:dveditz]

","2009-04-16 08:39 PDT
      (History)
    ","abillings
bugzilla
dao
dveditz
gavin.sharp
highmind63
jduell.mcbugs
josh
jwalden+bmo
nelson
reed
samuel.sidler+old
wtc
"
bug453736,"[FIX]Crash under nsSVGElement::BindToTree with <svg:use>, <svg:script>","
VERIFIED
          FIXED
      
","Core

","SVG

  (show other bugs)
","Boris Zbarsky [:bz]

",NULL,"436965
","stirdom
",2008-09-04 17:16,"Jesse Ruderman

","2009-04-21 13:57 PDT
      (History)
    ","abillings
brandon
bugs
bzbarsky
dveditz
gavin.sharp
hskupin
jonas
jwalden+bmo
jwatt
kairo
longsonr
roc
samuel.sidler+old
zackw
"
bug476049,JSOP_DEFVAR enables gvar optimization for non-permanent properties,"
VERIFIED
          FIXED
      
","Core

","JavaScript Engine

  (show other bugs)
","Igor Bukanov

",NULL,NULL,"475971
",2009-01-29 15:09,"Igor Bukanov

","2009-08-07 16:50 PDT
      (History)
    ","asac
bhearsum
bob
brendan
dsicore
dveditz
gal
kairo
mrbkap
samuel.sidler+old
sayrer
"
bug484320,XUL <tree> _moveToEdgeShift garbage-collection exploit (zdi-can-465),"
RESOLVED
          FIXED
      
","Core

","XUL

  (show other bugs)
","Olli Pettay [:smaug]

",NULL,NULL,NULL,2009-03-19 19:24,"Daniel Veditz [:dveditz]

","2010-03-25 17:18 PDT
      (History)
    ","abillings
asac
brandon
bugs
bugzilla
chung808
dveditz
gary
gavin.sharp
graydon
igor
jamie
jbecerra
jhorak
josh
jst
jwalden+bmo
martijn.martijn
mrbkap
nelson
reed
samuel.sidler+old
"
bug485217,Exploitable crash in [@txMozillaXSLTProcessor::TransformToDoc ],"
VERIFIED
          FIXED
      
","Core

","XSLT

  (show other bugs)
","Blake Kaplan (:mrbkap) (please use needinfo!)

","460090
485382
view as bug list
","504947
","485286
",2009-03-25 11:31,"Johnathan Nightingale [:johnath]

","2010-09-19 23:21 PDT
      (History)
    ","abillings
alqahira
asac
bartml
brendan
bugs
chung808
dmandelin
dmose
dveditz
fullmetaljacket.xp+bugmail
gavin.sharp
gzlist
hskupin
jamie
jbecerra
john
jonas
josh
jwalden+bmo
kairo
keith
martijn.martijn
moz
peterv
reed
reelix
samuel.sidler+old
taras.mozilla
"
bug460090,Firefox crashes (segfault) on attempting to view XSL Transform (xml file with linked xsl) [ txMozillaXSLTProcessor::TransformToDoc ],"
RESOLVED
          DUPLICATE
            of bug 485217

","Core

","XSLT

  (show other bugs)
","Martin

",NULL,NULL,NULL,2008-10-15 11:59,"Mike Rooney

",2011-03-10 23:47,"bartml
davemgarrett
dveditz
gavin.sharp
gzlist
jonas
jwalden+bmo
keith
reed
ria.klaassen
support
xanthor+bz
"
bug485286,XSLT should heap allocate all evalContexts,"
VERIFIED
          FIXED
      
","Core

","XSLT

  (show other bugs)
","Blake Kaplan (:mrbkap) (please use needinfo!)

",NULL,"CVE-2009-1169
",NULL,2009-03-25 19:23,"Blake Kaplan (:mrbkap) (please use needinfo!)

","2009-06-04 14:32 PDT
      (History)
    ","abillings
asac
bartml
caillon
dveditz
gavin.sharp
hskupin
jamie
jbecerra
jhorak
jonas
jwalden+bmo
kairo
keith
peterv
reed
samuel.sidler+old
"
bug452979,Invisible control characters in URL MUST NOT be decoded when showing its address,"
VERIFIED
          FIXED
      
","Firefox

","Location Bar

  (show other bugs)
","Masahiro YAMADA

",NULL,NULL,"425480
",2008-08-30 15:03,"Masahiro YAMADA

","2009-03-25 22:19 PDT
      (History)
    ","abillings
asac
bugzillamozillaorg_serge_20140323
dao
dietrich
dveditz
gavin.sharp
jdaggett
jplopezy
jruderman
masayuki
mconnor
samuel.sidler+old
sdwilsh
smontagu
stephen.donner
vladimir
VYV03354
"
bug478901,Upgrade libpng to 1.2.35 (libpng-1.2.34 and earlier might free undefined pointers),"
VERIFIED
          FIXED
      
","Core

","ImageLib

  (show other bugs)
","Glenn Randers-Pehrson

","479223
view as bug list
",NULL,NULL,2009-02-17 09:47,"Glenn Randers-Pehrson

","2009-09-02 10:51 PDT
      (History)
    ","abillings
alqahira
asac
bhearsum
dveditz
gavin.sharp
hskupin
jamie
john+bugzilla
jwalden+bmo
reed
samuel.sidler+old
stransky
stuart.morgan+bugzilla
suishouen
tor
vladimir
will.immendorf
"
bug414540,RDFXMLDataSource should reject cross-domain redirects,"
VERIFIED
          FIXED
      
","Core

","RDF

  (show other bugs)
","Benjamin Smedberg [:bsmedberg]

",NULL,"477930
",NULL,2008-01-29 04:09,"georgi - hopefully not receiving bugspam

",2009-03-05 03:17,"abillings
asac
benjamin
bugzillamozillaorg_serge_20140323
bzbarsky
cbiesinger
chofmann
dveditz
enndeakin
gavin.sharp
jhorak
jruderman
jwalden+bmo
mtschrep
samuel.sidler+old
shaver
stransky
"
bug474456,[1.9.0]Mozilla Firefox XUL Linked Clones Double Free Vulnerability (ZDI-CAN-423),"
VERIFIED
          FIXED
      
","Core

","XPConnect

  (show other bugs)
","Peter Van der Beken [:peterv]

",NULL,"457022
","453751
",2009-01-20 10:22,"Daniel Veditz [:dveditz]

","2009-10-27 23:07 PDT
      (History)
    ","abillings
asac
benjamin
bugs
bzbarsky
cbook
dveditz
gavin.sharp
highmind63
jonas
jruderman
jst
jwalden+bmo
martijn.martijn
mrbkap
peterv
reed
roc
samuel.sidler+old
vinay.rohila
"
bug473709,"""Assertion failure: cursor == (uint8 *)copy->messageArgs[0] + argsCopySize, at jsexn.c"" or ""Assertion failure: cursor == (uint8 *)copy->messageArgs[0] + argsCopySize, at jsexn.cpp""","
VERIFIED
          FIXED
      
","Core

","JavaScript Engine

  (show other bugs)
","Blake Kaplan (:mrbkap) (please use needinfo!)

","381547
view as bug list
",NULL,"jsfunfuzz
443039
",2009-01-14 21:40,"Gary Kwong [:gkw] [:nth10sd]

","2009-03-29 09:28 PDT
      (History)
    ","asac
bob
brendan
dveditz
gal
igor
jorendorff
jruderman
jwalden+bmo
samuel.sidler+old
sayrer
stransky
"
bug441751,Directives not to cache pages ignored.,"
RESOLVED
          FIXED
      
","Core

","General

  (show other bugs)
","Dave Camp (:dcamp)

","465277
466452
468046
view as bug list
","470530
","373231
466452
",2008-06-25 01:00,"Paul Nel

","2012-05-07 10:21 PDT
      (History)
    ","abillings
alexander.epshteyn
alfred.peng
ambushy
asac
blizzard
brandon
bugzilla
bzbarsky
cbiesinger
chadwickgab+mozilla
dcamp
dolske
dveditz
fabrizio.balliano
gavin.sharp
ginn.chen
gredman
hamoid
highmind63
hmdijkstra
honzab.moz
jst
jwalden+bmo
m-wada
maccabee
Marcin.Kasperski
mauromol
mikehassell54
mnot
mozilla.bugs
mozilla
mr.lukes
northon_patrick3
odvarko
pascalc
pomocJava
por4258
ps
reed
samuel.sidler+old
stefan.ulbrich
tim.huffam
tristan
whalliburton
xtc4uall
"
